Accessible	atlas-lib/nvme/device.go:85
TestCatalog_EveryRequirementNamesADiscovererThatExists	operator/internal/upgrade/discover/kind_test.go:295
TestCatalog_FindsEveryViolationItCurrentlyCan	operator/internal/upgrade/catalog/catalog_test.go:125
TestCatalog_FindsObjectsOutsideTheOperatorNamespace	operator/internal/upgrade/catalog/catalog_test.go:163
TestCatalog_SkippingARuleSkipsItInsideTheCheck	operator/internal/upgrade/catalog/catalog_test.go:199
TestCertReloaderFailsWhenItNeverLoadedAnything	operator/internal/csilink/hub_test.go:136
TestCertReloaderKeepsServingWhenAFileGoesMissing	operator/internal/csilink/hub_test.go:109
TestCertReloaderReloadsWhenOnlyTheKeysMtimeMoved	operator/internal/csilink/hub_test.go:68
TestCheckFailureDomain_AllowsWhenFailureDomainSet	operator/internal/controller/storagenode_controller_unit_test.go:283
TestCheckFailureDomain_BlocksWhenEnabledAndNotSet	operator/internal/controller/storagenode_controller_unit_test.go:267
TestCheckFailureDomain_SkipsWhenFeatureDisabled	operator/internal/controller/storagenode_controller_unit_test.go:300
TestCheckNameFits	test/integration/cluster/talos_test.go:9
TestCheckNameFits_AccountsForTheStateDirectory	test/integration/cluster/talos_test.go:46
TestCheckNodeInfoReachable	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:1087
TestCheckNodeInfoReachableTLSMissingCA	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:1095
TestCheckVolumeMigrationEnabled	operator/internal/controller/volumemigration_helpers_test.go:170
TestChoose_DisruptiveAllowedWhenAsked	csi-driver/internal/fabric/repair_test.go:104
TestChoose_IgnoresDefectsWithNoRemedy	csi-driver/internal/fabric/repair_test.go:145
TestChoose_PrefersTheNarrowestRepair	csi-driver/internal/fabric/repair_test.go:68
TestChoose_RefusesToStrandACoTenant	csi-driver/internal/fabric/repair_test.go:86
TestChoose_ScopeCap	csi-driver/internal/fabric/repair_test.go:116
TestChoose_SkipsKindsThatAreNotAutoRepaired	csi-driver/internal/fabric/repair_test.go:133
TestClampToInt	atlas-lib/ptr/ptr_test.go:185
TestClampToIntPanic	atlas-lib/ptr/ptr_test.go:218
TestClassOfDefaultsToNVMe	operator/internal/discovery/rules_test.go:240
TestClassRuleRefusesADeviceItCannotName	operator/internal/discovery/rules_test.go:58
TestClassifiedError_MessagePreserved	csi-driver/internal/csi/controller/errorclass_rpc_test.go:223
TestClassifyControlPlaneError_HTTPStatuses	csi-driver/internal/csi/controller/errorclass_test.go:15
TestClassifyControlPlaneError_Nil	csi-driver/internal/csi/controller/errorclass_test.go:140
TestClassifyControlPlaneError_NoClientErrorIsRetryable	csi-driver/internal/csi/controller/errorclass_test.go:76
TestClassifyControlPlaneError_TransportErrors	csi-driver/internal/csi/controller/errorclass_test.go:88
TestClassifyRPCErrorFunctions	csi-driver/internal/csi/controller/errorclass_rpc_test.go:193
TestCleanMonitorOutput_StripsTheEcho	test/integration/cluster/monitor_test.go:311
TestCleanUpVolumeContextIsIdempotent	csi-driver/internal/csi/node/context_test.go:51
TestCleanUpVolumeContextOnNeverStagedPath	csi-driver/internal/csi/node/context_test.go:68
TestCleanupDrainResources	operator/internal/controller/nodedrain_controller_unit_test.go:652
TestCleanupManagerPDBIfStaleKeepsWhenDetected	operator/internal/controller/nodedrain_controller_unit_test.go:764
TestCleanupManagerPDBIfStaleRemovesWhenNotInDetectedPhase	operator/internal/controller/nodedrain_controller_unit_test.go:740
TestCleanupPDBDeletesWhenPresent	operator/internal/controller/nodedrain_controller_unit_test.go:551
TestCleanupPDBNoopWhenMissing	operator/internal/controller/nodedrain_controller_unit_test.go:576
TestClearTimeoutWithoutDeadline	atlas-lib/statemachine/statemachine_test.go:707
TestClientBackupPolicyByName	atlas-lib/controlplane/backups_test.go:116
TestClientBackupWithoutTimestampsHasZeroTimes	atlas-lib/controlplane/backups_test.go:63
TestClientCloneVolume	atlas-lib/controlplane/client_test.go:283
TestClientConnection	atlas-lib/controlplane/client_test.go:68
TestClientConnectionCarriesConnectParameters	atlas-lib/controlplane/client_test.go:97
TestClientConnectionForHost	atlas-lib/controlplane/client_test.go:132
TestClientConnectionKeyDrift	atlas-lib/controlplane/client_test.go:308
TestClientConnectionRequiresNamespace	atlas-lib/controlplane/client_test.go:326
TestClientConnectionWithoutHostOmitsTheParameter	atlas-lib/controlplane/client_test.go:162
TestClientContinueAndCancelMigration	atlas-lib/controlplane/migrations_test.go:159
TestClientCreateBackupPolicyReadsTheHeader	atlas-lib/controlplane/backups_test.go:82
TestClientCreateBackupPolicyWithoutAnIDFails	atlas-lib/controlplane/backups_test.go:105
TestClientCreateMigrationTakesWhicheverKindWasMade	atlas-lib/controlplane/migrations_test.go:130
TestClientCreateStoragePool	atlas-lib/controlplane/pools_test.go:58
TestClientCreateVolume	atlas-lib/controlplane/client_test.go:259
TestClientDeleteBackupPolicyTreatsAMissingPolicyAsSuccess	atlas-lib/controlplane/backups_test.go:165
TestClientDeleteVolume	atlas-lib/controlplane/client_test.go:228
TestClientDetachBackupPolicyStillFailsOnAnotherBadRequest	atlas-lib/controlplane/backups_test.go:154
TestClientDetachBackupPolicyTreatsAMissingAttachmentAsSuccess	atlas-lib/controlplane/backups_test.go:141
TestClientGetMigrationDiscriminatesTheKind	atlas-lib/controlplane/migrations_test.go:96
TestClientGetPoolNotFound	atlas-lib/controlplane/pools_test.go:49
TestClientGetStorageNode	atlas-lib/controlplane/storagenodes_test.go:35
TestClientListAndFindBackups	atlas-lib/controlplane/backups_test.go:24
TestClientListAndFindPools	atlas-lib/controlplane/pools_test.go:12
TestClientListMigrationsAddressesTheSubsystem	atlas-lib/controlplane/migrations_test.go:39
TestClientListMigrationsReadsBothKinds	atlas-lib/controlplane/migrations_test.go:61
TestClientListStorageNodeNICs	atlas-lib/controlplane/storagenodes_test.go:50
TestClientListStorageNodes	atlas-lib/controlplane/storagenodes_test.go:11
TestClientListVolumes	atlas-lib/controlplane/client_test.go:184
TestClientRefusesAMigrationOfNoKnownKind	atlas-lib/controlplane/migrations_test.go:198
TestClientResizeVolume	atlas-lib/controlplane/client_test.go:210
TestClientRestoreBackup	atlas-lib/controlplane/backups_test.go:175
TestClientRestoreBackupWithoutAVolumeFails	atlas-lib/controlplane/backups_test.go:200
TestClientVolume	atlas-lib/controlplane/client_test.go:36
TestClientVolumeKeyDrift	atlas-lib/controlplane/client_test.go:339
TestClientVolumeNotFound	atlas-lib/controlplane/client_test.go:59
TestCloneVolumeUsesPostAndLocationHeader	csi-driver/internal/controlplane/client_test.go:115
TestClose	atlas-lib/statemachine/statemachine_test.go:816
TestClose_LogsErrorWithCaller	atlas-lib/errs/deferrers/deferrers_test.go:23
TestClose_NoErrorAndNil	atlas-lib/errs/deferrers/deferrers_test.go:36
TestClusterAddParamsMarshalBackupConfig	operator/internal/utils/types_test.go:8
TestClusterEnsureFinalizer	operator/internal/controller/simplyblockstoragecluster_controller_unit_test.go:163
TestClusterFailureDomainHosts	operator/internal/controller/simplyblockstoragecluster_controller_unit_test.go:62
TestClusterHandleDeletionPaths	operator/internal/controller/simplyblockstoragecluster_controller_unit_test.go:181
TestClusterLatenciesGroupsByClusterThenNode	atlas-lib/prometheus/prometheus_test.go:242
TestClusterLatencySamplesKeepsEverySampleInTheWindow	atlas-lib/prometheus/prometheus_test.go:274
TestClusterLatencySamplesWithNoClustersIssuesNoQuery	atlas-lib/prometheus/prometheus_test.go:301
TestClusterScopedObjectsCarryTheLabel	operator/internal/controllers/driver/ownership_test.go:70
TestClusterStatusHelpers	operator/internal/utils/objects_test.go:53
TestClusterUUIDFromPodName	operator/internal/webhook/simplyblock_rebalancer_injector_test.go:99
TestCoLocatedHostID	csi-driver/internal/csi/controller/controller_test.go:134
TestCoTenants	atlas-lib/nvme/siblings_test.go:100
TestCoTenantsRescan	atlas-lib/storage/accessor_test.go:141
TestCodeAndRetryableHelpers	atlas-lib/errs/class/class_test.go:255
TestCodecRoundTripsADeviceReading	operator/internal/metricsapi/scheme_test.go:150
TestCodecRoundTripsAReading	operator/internal/metricsapi/scheme_test.go:70
TestCollapse_ACollisionAwayFromTheOperatorNamespaceIsStillOurs	operator/internal/upgrade/check/namespace_test.go:93
TestCollapse_ACollisionNeedsTwoNamespaces	operator/internal/upgrade/check/namespace_test.go:106
TestCollapse_AnEmptyClusterProducesNothing	operator/internal/upgrade/check/namespace_test.go:117
TestCollapse_DifferentNamesInTwoNamespacesAreFine	operator/internal/upgrade/check/namespace_test.go:85
TestCollapse_IsDeterministic	operator/internal/upgrade/check/namespace_test.go:123
TestCollapse_TwoVolumeMigrationsBecomeOneClusterScopedObject	operator/internal/upgrade/check/namespace_test.go:58
TestCollectAndLogJobPodLogs_NoPods	operator/internal/controller/volumemigration_helpers_test.go:483
TestCollectAvailableDevicesIsTheFreeDisksAlone	atlas-lib/inventory/inventory_test.go:118
TestCollectFillsEveryReading	atlas-lib/inventory/inventory_test.go:48
TestCollectFillsTheEnvironmentFromTheKubernetesSources	atlas-lib/inventory/inventory_test.go:71
TestCollectLeavesTheEnvironmentUnsetWhenNothingWasAsked	atlas-lib/inventory/inventory_test.go:100
TestCollectReportsADeviceItCouldNotReadRatherThanDroppingIt	atlas-lib/inventory/inventory_test.go:163
TestCollectReportsWhatItReadBesideWhatItCouldNot	atlas-lib/inventory/inventory_test.go:135
TestCompileMergesVariant	atlas-lib/internal/cpapi/gen/main_test.go:205
TestCompileRejects	atlas-lib/internal/cpapi/gen/main_test.go:141
TestCompositeSubPlanIsRecordedInOrder	atlas-lib/volstack/runner_test.go:541
TestComputeLatencyDeviationPct_Basic	operator/internal/volumemigration/scoring_test.go:17
TestComputeLatencyDeviationPct_Precision	operator/internal/volumemigration/scoring_test.go:43
TestComputeLatencyDeviationPct_ThresholdBoundary	operator/internal/volumemigration/scoring_test.go:53
TestConfigDefaultsToTheLiveHostsRoots	atlas-lib/inventory/inventory_test.go:295
TestConfigIsDeeplyCopied	atlas-lib/statemachine/statemachine_test.go:203
TestConfigMapCarriesTheReportAndTheLabelsToFindItBy	operator/internal/nodeprobe/configmap_test.go:71
TestConfigMapRefusesWhatItCannotDescribe	operator/internal/nodeprobe/configmap_test.go:124
TestConfigMapStampsTheOwnerItWasGiven	operator/internal/nodeprobe/configmap_test.go:104
TestConflicts_ALegacyNameThatDiffersStillPairsCorrectly	operator/internal/upgrade/keys/keys_test.go:111
TestConflicts_APrefixedFamilyPairsBySuffix	operator/internal/upgrade/keys/keys_test.go:134
TestConflicts_AnObjectWithNoMetadataIsFine	operator/internal/upgrade/keys/keys_test.go:166
TestConflicts_LabelsAndAnnotationsAreBothExamined	operator/internal/upgrade/keys/keys_test.go:151
TestConflicts_OnlyTheOldSpellingIsNotAConflict	operator/internal/upgrade/keys/keys_test.go:84
TestConflicts_TheLegacySpellingCountsAsAnOldOne	operator/internal/upgrade/keys/keys_test.go:95
TestConflicts_TwoSpellingsAgreeingIsNotAConflict	operator/internal/upgrade/keys/keys_test.go:70
TestConflicts_TwoSpellingsDisagreeing	operator/internal/upgrade/keys/keys_test.go:55
TestConnectDevice	atlas-lib/nvmeof/wait_test.go:301
TestConnectMultipathDevice	atlas-lib/nvmeof/wait_test.go:345
TestConnectPaths_AttachesInPriorityOrder	atlas-lib/nvmeof/multipath_test.go:70
TestConnectPaths_BlockingResolverIsBoundedByPathTimeout	atlas-lib/nvmeof/multipath_test.go:127
TestConnectPaths_LeavesExistingPathsAlone	atlas-lib/nvmeof/multipath_test.go:170
TestConnectPaths_NoPathAvailable	atlas-lib/nvmeof/multipath_test.go:154
TestConnectPaths_PathThatNeverGoesLiveTimesOut	atlas-lib/nvmeof/multipath_test.go:109
TestConnectPaths_RejectsBadInput	atlas-lib/nvmeof/multipath_test.go:230
TestConnectPaths_SkipsUnreachablePrimaryKeepingOrder	atlas-lib/nvmeof/multipath_test.go:89
TestConnectPaths_StopsOnCanceledContext	atlas-lib/nvmeof/multipath_test.go:213
TestConnectPaths_WaitsForConnectingPathWithoutReconnecting	atlas-lib/nvmeof/multipath_test.go:186
TestConnectRefusesUnderivableHostIdentity	atlas-lib/nvmeof/connector_test.go:106
TestConnect_ConnectsWhenOnlyAnotherPathIsLive	atlas-lib/nvmeof/fabrics_test.go:153
TestConnect_IdempotentWhenPathAlreadyLive	atlas-lib/nvmeof/fabrics_test.go:135
TestConnect_WriteErrorPropagates	atlas-lib/nvmeof/fabrics_test.go:173
TestConnect_WritesFabricsThenWaitsLive	atlas-lib/nvmeof/fabrics_test.go:111
TestConnectionTarget	operator/internal/volumemigration/validate_test.go:15
TestConnection_AccessControl	test/integration/controlplane/server_test.go:210
TestConnection_DHCHAPSecretsRideInTheConnectCommand	test/integration/controlplane/server_test.go:181
TestConnection_HAVolumeKeepsNodeOrder	test/integration/controlplane/server_test.go:141
TestConnection_OneEndpointPerDataNIC	test/integration/controlplane/server_test.go:164
TestConnection_SingleNodeVolume	test/integration/controlplane/server_test.go:89
TestConnectionsToValidation	operator/internal/controller/volumemigration_helpers_test.go:76
TestConsumingClassName	operator/internal/controllers/pool/assignment_test.go:181
TestContinueAndCancelMigration	operator/internal/webapi/rebalancing_test.go:351
TestControlPlaneConvertFromRenamesAvailablePhase	operator/api/v1alpha1/controlplane_conversion_test.go:112
TestControlPlaneConvertFromUngroupsImage	operator/api/v1alpha1/controlplane_conversion_test.go:89
TestControlPlaneConvertToLeavesSourceAbsentWhenImageEmpty	operator/api/v1alpha1/controlplane_conversion_test.go:51
TestControlPlaneConvertToRegroupsImage	operator/api/v1alpha1/controlplane_conversion_test.go:25
TestControlPlaneConvertToRenamesReadyPhase	operator/api/v1alpha1/controlplane_conversion_test.go:64
TestControlPlaneEmptyManagedBlockNormalizesAway	operator/api/v1alpha1/hub_roundtrip_test.go:63
TestControlPlaneReconcileRecordsAvailablePhase	operator/internal/controller/controlplane_controller_test.go:34
TestControlPlaneRoundTripsFromTheHub	operator/api/v1alpha1/hub_roundtrip_test.go:24
TestControlPlaneRoundTripsThroughTheHub	operator/api/v1alpha1/controlplane_conversion_test.go:129
TestControllerExpandVolume_ControlPlaneErrorMapping	csi-driver/internal/csi/controller/volume_test.go:105
TestControllerGetVolumeEchoesTheRequestedID	csi-driver/internal/csi/controller/inspect_test.go:19
TestControllerGetVolumeEchoesTheRequestedIDWhenAbnormal	csi-driver/internal/csi/controller/inspect_test.go:41
TestControllerMaxNamespaces_RequiresLive	atlas-lib/nvme/multinamespace_test.go:110
TestControllerName	atlas-lib/nvmeof/cli_test.go:263
TestControllers	operator/internal/controller/suite_test.go:50
TestConversionServiceReferenceCorrectsACRDThatAppearsLater	operator/internal/webhook/conversion_test.go:291
TestConversionServiceReferenceToleratesAMissingCRD	operator/internal/webhook/conversion_test.go:345
TestConversionStrategy_TreatsUnsetAsNone	operator/internal/upgrade/crds/crds_test.go:144
TestConversionWebhookRoleNamesEveryConvertedCRD	operator/internal/webhook/conversion_test.go:152
TestConvertToTableRendersTheCapacityColumns	operator/internal/metricsapi/storage_test.go:375
TestConvertedKindCRDNamesIsNotEmpty	operator/internal/webhook/conversion_test.go:204
TestConvertedKindsMatchTheManifestList	operator/internal/webhook/conversion_test.go:51
TestConvertingKinds_AreTheSevenOfTheInventory	operator/internal/upgrade/position_test.go:187
TestCooldownKey_AmbiguousHeadsStayDistinct	csi-driver/internal/fabric/repair_test.go:198
TestCooldownKey_ControllerScopeKeysOnEndpoint	csi-driver/internal/fabric/repair_test.go:156
TestCooldownKey_SubsystemScopeIgnoresInstanceAndControllers	csi-driver/internal/fabric/repair_test.go:177
TestCooldown_BlocksTheSecondRepairAndExpires	csi-driver/internal/fabric/repair_test.go:215
TestCooldown_Disabled	csi-driver/internal/fabric/repair_test.go:240
TestCooldown_PrunesExpiredEntries	csi-driver/internal/fabric/repair_test.go:253
TestCoordinatedSubsystemRestart_AllPass_DeletesAll	csi-driver/internal/guardian/guardian_test.go:241
TestCoordinatedSubsystemRestart_DeleteError_NonNotFound_SkipsPod	csi-driver/internal/guardian/guardian_test.go:310
TestCoordinatedSubsystemRestart_DeleteNotFound_CountedAsDeleted	csi-driver/internal/guardian/guardian_test.go:336
TestCoordinatedSubsystemRestart_DryRun_NoDeletions	csi-driver/internal/guardian/guardian_test.go:287
TestCoordinatedSubsystemRestart_Gate_BackoffSuppressesGroup	csi-driver/internal/guardian/guardian_test.go:205
TestCoordinatedSubsystemRestart_Gate_ExpiredBackoffAllowsRestart	csi-driver/internal/guardian/guardian_test.go:223
TestCoordinatedSubsystemRestart_Gate_NonOptedInSuppressesGroup	csi-driver/internal/guardian/guardian_test.go:185
TestCoordinatedSubsystemRestart_Gate_StandalonePodSuppressesGroup	csi-driver/internal/guardian/guardian_test.go:164
TestCoordinatedSubsystemRestart_MultipleSiblings_AllDeleted	csi-driver/internal/guardian/guardian_test.go:264
TestCoordinatedSubsystemRestart_NoCandidates_EmptyLvolPods	csi-driver/internal/guardian/guardian_test.go:135
TestCoordinatedSubsystemRestart_NoCandidates_UnknownUID	csi-driver/internal/guardian/guardian_test.go:149
TestCoordinatedSubsystemRestart_OptInViaAnnotation	csi-driver/internal/guardian/guardian_test.go:418
TestCopyBackupPoliciesIsIdempotent	operator/internal/upgrade/steps/backup_test.go:132
TestCopyBackupPoliciesReadsEverySpellingOfTheMembershipKey	operator/internal/upgrade/steps/backup_test.go:105
TestCopyBackupPoliciesTurnsTheAnnotationIntoASelectorAndALabel	operator/internal/upgrade/steps/backup_test.go:56
TestCountActiveDrainsBackendConservative	operator/internal/controller/nodedrain_controller_unit_test.go:199
TestCountActiveDrainsBackendTakesPrecedence	operator/internal/controller/nodedrain_controller_unit_test.go:216
TestCountActiveDrainsControllerState	operator/internal/controller/nodedrain_controller_unit_test.go:178
TestCountInFlightNodes_CountsSiblingsWithPostedAtAndNoUUID	operator/internal/controller/simplyblockstoragenodeset_storagenode_unit_test.go:270
TestCountInFlightNodes_DeduplicatesByWorker	operator/internal/controller/storagenode_controller_unit_test.go:465
TestCountInFlightNodes_ExcludesSelf	operator/internal/controller/simplyblockstoragenodeset_storagenode_unit_test.go:289
TestCountInFlightNodes_ZeroWhenNonePosted	operator/internal/controller/simplyblockstoragenodeset_storagenode_unit_test.go:256
TestCountOnlineHealthyNodes	operator/internal/utils/objects_test.go:29
TestCounts	operator/internal/controllers/driver/phase_test.go:128
TestCovered_TellsFinishedFromUntouched	operator/internal/upgrade/step_test.go:234
TestCreateMigrationCancelsInFlightMigrationOnConflict	operator/internal/webapi/rebalancing_test.go:80
TestCreateMigrationConflictWithNothingInFlight	operator/internal/webapi/rebalancing_test.go:313
TestCreateMigrationReportsDeferralSeparately	operator/internal/webapi/rebalancing_test.go:117
TestCreateOrAttach_ExistingVolumeGroupReactivates	atlas-lib/lvm/vdo/stack_test.go:46
TestCreateOrAttach_FreshDevice	atlas-lib/lvm/vdo/stack_test.go:22
TestCreateOrAttach_OrphanedVolumeGroupIsRemovedAndRecreated	atlas-lib/lvm/vdo/stack_test.go:73
TestCreateSnapshot_ControlPlaneErrorMapping	csi-driver/internal/csi/controller/snapshot_test.go:95
TestCreateSnapshot_NoAPICallBeforeMetadataResolved	csi-driver/internal/csi/controller/snapshot_test.go:270
TestCreateSnapshot_ReconcilesLeftoverOnRetry	csi-driver/internal/csi/controller/snapshot_test.go:301
TestCreateVolumeFromSnapshot_ReconcilesLeftoverOnRetry	csi-driver/internal/csi/controller/snapshot_test.go:353
TestCreateVolume_ControlPlaneErrorMapping	csi-driver/internal/csi/controller/volume_test.go:81
TestCreateVolume_FirstPlacementHostID	csi-driver/internal/csi/controller/placement_test.go:99
TestCreateVolume_PinSurvivesProvisioning	csi-driver/internal/csi/controller/placement_test.go:197
TestCreateVolume_ReconcilesLeftoverOnRetry	csi-driver/internal/csi/controller/volume_test.go:148
TestCreateVolume_RetryRecoversFromBrokenVolume	csi-driver/internal/csi/controller/volume_test.go:204
TestCreatesThePoolAndRecordsItsUUID	operator/internal/controllers/pool/storagepool_controller_test.go:89
TestCredentialAPITokenFileEmptyFallsBackToClusterSecret	csi-driver/internal/clusters/clusters_test.go:136
TestCredentialAPITokenFileUnreadableFallsBackToClusterSecret	csi-driver/internal/clusters/clusters_test.go:119
TestCredentialAPITokenUsed	csi-driver/internal/clusters/clusters_test.go:34
TestCredentialAPITokenWhitespaceTrimmed	csi-driver/internal/clusters/clusters_test.go:67
TestCredentialAPITokenWithEmptyClusterSecret	csi-driver/internal/clusters/clusters_test.go:84
TestCredentialBothMissingReturnsError	csi-driver/internal/clusters/clusters_test.go:101
TestCredentialClusterSecretFallback	csi-driver/internal/clusters/clusters_test.go:51
TestDHCHAPAllowedNodeSegment	csi-driver/internal/csi/controller/controller_test.go:262
TestDHCHAPAuthArgsExtractsHostIdentityAndSecrets	csi-driver/internal/initiator/exec_test.go:53
TestDHCHAPAuthArgsNoAuthWhenUnneeded	csi-driver/internal/initiator/exec_test.go:75
TestDHCHAPAuthArgsNoHostIDWithoutAUUID	csi-driver/internal/initiator/exec_test.go:92
TestDeactivate_OtherErrorIsNotSwallowed	atlas-lib/lvm/vdo/stack_test.go:135
TestDeactivate_Success	atlas-lib/lvm/vdo/stack_test.go:102
TestDeactivate_UnreachableDeviceFallsBackToDMCleanup	atlas-lib/lvm/vdo/stack_test.go:113
TestDeadlineClockStartsWhenHookReturns	atlas-lib/statemachine/statemachine_test.go:638
TestDeadlineValue	atlas-lib/statemachine/statemachine_test.go:622
TestDeclaredMultiStates_IsTheUnionAcrossActions	atlas-lib/statemachine/kubernetes_test.go:241
TestDeclaredStates_IsTheGraphsOwnList	atlas-lib/statemachine/kubernetes_test.go:227
TestDeclaredStepsMatchTheKindsEnum	operator/internal/controllers/backup/storagebackupops_controller_test.go:34
TestDecodeRefusesAReportThatNamesNoNode	operator/internal/nodeprobe/configmap_test.go:174
TestDecodeSSE	operator/internal/cpinformer/sse_test.go:8
TestDecodeSSE_CRLF	operator/internal/cpinformer/sse_test.go:71
TestDecodeSSE_LeadingSpaceStripped	operator/internal/cpinformer/sse_test.go:57
TestDecodingNilMessages	atlas-lib/storage/storagerpc/convert_test.go:135
TestDefaultRebalancerImage	operator/internal/volumemigration/config_test.go:10
TestDefect_ControllerNotContributing	test/integration/suites/defect_test.go:45
TestDeleteManagerPDBDeletesWhenPresent	operator/internal/controller/nodedrain_controller_unit_test.go:712
TestDeleteManagerPDBNoopWhenMissing	operator/internal/controller/nodedrain_controller_unit_test.go:733
TestDeleteSnapshot_ControlPlaneErrorMapping	csi-driver/internal/csi/controller/snapshot_test.go:166
TestDeleteVolume_ControlPlaneErrorMapping	csi-driver/internal/csi/controller/volume_test.go:94
TestDeletesAPoolNothingRefersTo	operator/internal/controllers/pool/deletion_test.go:63
TestDeletingADuplicateLeavesTheHoldersObjects	operator/internal/controllers/driver/adoption_test.go:382
TestDeletingANonTerminalRestoreDiscardsItsVolume	operator/internal/controllers/backup/restore_recovery_test.go:188
TestDeletingAPolicyDetachesBeforeItRemovesThePolicy	operator/internal/controllers/backup/storagebackuppolicy_controller_test.go:222
TestDeletingARestorePastThePointOfNoReturnIsRefused	operator/internal/webhook/storagebackup_validator_test.go:281
TestDeletingARestoreThatCreatedNothingIsAdmitted	operator/internal/webhook/storagebackup_validator_test.go:310
TestDeletingARunningOperationReleasesTheLock	operator/internal/controllers/pool/storagepoolops_controller_test.go:209
TestDeletingATerminalRestoreLeavesItsVolumeAlone	operator/internal/controllers/backup/restore_recovery_test.go:208
TestDeletingAnOperationDoesNotReleaseAnotherOnesLock	operator/internal/controllers/pool/storagepoolops_controller_test.go:245
TestDeployed_IgnoresASecretThatIsNotARelease	operator/internal/upgrade/release/release_test.go:143
TestDeployed_NoReleaseIsNotAnError	operator/internal/upgrade/release/release_test.go:131
TestDeployed_ReadsAReleaseStoredUncompressed	operator/internal/upgrade/release/release_test.go:107
TestDeployed_ReadsTheReleaseHelmStored	operator/internal/upgrade/release/release_test.go:92
TestDeployed_ReadsTheValuesTheReleaseWasInstalledWith	operator/internal/upgrade/release/release_test.go:229
TestDeployed_TakesTheHighestRevision	operator/internal/upgrade/release/release_test.go:119
TestDesiredCoversTheWholeObjectSet	operator/internal/controllers/driver/simplyblockdriver_controller_test.go:47
TestDestroyRunsTopDown	atlas-lib/volstack/runner_test.go:380
TestDetachDevice_DisconnectsAnExclusiveSubsystem	atlas-lib/nvmeof/detach_test.go:70
TestDetachDevice_KeepsAShareableSubsystemWithNoCurrentCoTenants	atlas-lib/nvmeof/detach_test.go:122
TestDetachDevice_KeepsASharedSubsystem	atlas-lib/nvmeof/detach_test.go:88
TestDetachDevice_KeepsSubsystemForANamespaceAboveOne	atlas-lib/nvmeof/detach_test.go:106
TestDetachDevice_PropagatesDisconnectFailure	atlas-lib/nvmeof/detach_test.go:179
TestDetachDevice_RefusesWhenTheQuestionCannotBeAnswered	atlas-lib/nvmeof/detach_test.go:143
TestDetectEnvironmentConcludesVanillaWhenNothingIsDistinctive	atlas-lib/inventory/environment_test.go:195
TestDetectEnvironmentConcludesVanillaWithNothingToReadAtAll	atlas-lib/inventory/environment_test.go:207
TestDetectEnvironmentEvidenceIsOrdered	atlas-lib/inventory/environment_test.go:218
TestDetectEnvironmentPrefersOpenShiftOverEverything	atlas-lib/inventory/environment_test.go:175
TestDetectEnvironmentPrefersTheDistributionOverTheManagementLayer	atlas-lib/inventory/environment_test.go:154
TestDetectEnvironmentReadsEveryNodeAndNotOnlyTheFirst	atlas-lib/inventory/environment_test.go:241
TestDetectEnvironmentReadsRKE2AsRancher	atlas-lib/inventory/environment_test.go:132
TestDetectEnvironmentRecognizesK3sByItsKubeletVersion	atlas-lib/inventory/environment_test.go:124
TestDetectEnvironmentRecognizesOpenShiftByANodeLabelAlone	atlas-lib/inventory/environment_test.go:87
TestDetectEnvironmentRecognizesOpenShiftByItsAPIGroups	atlas-lib/inventory/environment_test.go:63
TestDetectEnvironmentRecognizesRancherManagement	atlas-lib/inventory/environment_test.go:143
TestDetectEnvironmentRecognizesTalosByItsAnnotations	atlas-lib/inventory/environment_test.go:111
TestDetectEnvironmentRecognizesTalosByItsNodeImage	atlas-lib/inventory/environment_test.go:103
TestDetectOperatorNamespace	operator/internal/tlsutil/tlsutil_test.go:146
TestDetectOperatorNamespaceEmpty	operator/internal/tlsutil/tlsutil_test.go:175
TestDetectOperatorNamespaceMissing	operator/internal/tlsutil/tlsutil_test.go:165
TestDeviationStats_Empty	operator/internal/autoplacement/autobalancing_test.go:131
TestDeviationStats_MultiCluster	operator/internal/autoplacement/autobalancing_test.go:106
TestDeviationStats_NodeMissingFromLatency	operator/internal/autoplacement/autobalancing_test.go:121
TestDeviationStats_SingleCluster	operator/internal/autoplacement/autobalancing_test.go:81
TestDeviceCapacityIsKeyedByTheDeviceLabel	atlas-lib/prometheus/prometheus_test.go:174
TestDeviceGetIsNotFoundWithoutASample	operator/internal/metricsapi/devicestorage_test.go:142
TestDeviceGetIsNotFoundWithoutAnObject	operator/internal/metricsapi/devicestorage_test.go:169
TestDeviceGetJoinsTheObjectWithItsSample	operator/internal/metricsapi/devicestorage_test.go:104
TestDeviceGlobsHaveNoUnexpandedVerb	csi-driver/internal/initiator/device_test.go:653
TestDeviceGlobsMatchLinkNames	csi-driver/internal/initiator/device_test.go:670
TestDeviceIsMultiNamespace_NSIDFastPath	atlas-lib/nvme/multinamespace_test.go:118
TestDeviceListAcrossNamespaces	operator/internal/metricsapi/devicestorage_test.go:207
TestDeviceListIsConfinedToItsNamespace	operator/internal/metricsapi/devicestorage_test.go:180
TestDeviceListQueriesEachClusterOnce	operator/internal/metricsapi/devicestorage_test.go:227
TestDeviceListSurvivesABrokenProvider	operator/internal/metricsapi/devicestorage_test.go:251
TestDevicePath	atlas-lib/lvm/vdo/stack_test.go:16
